"Release","File","# Authors in Release","LOC","Avg Churn in Release","Avg Churn from Start","Avg LOC Added in Release","Avg LOC Added from Start","# Revision in Release","# Revision from Start","# Bug Fix in Release","# Bug Fix from Start","Buggy"
"20","DeleteAllCommand.java","0","65","0","65","0","65","0","2","0","2","1"
"20","DeleteCommand.java","0","80","0","80","0","80","0","2","0","2","1"
"20","DelQuotaCommand.java","0","137","0","137","0","137","0","2","0","2","1"
"20","DigestAuthenticationProvider.java","0","126","0","10","0","26","0","33","0","12","0"
"20","DigestLoginModule.java","0","54","0","55","0","55","0","2","0","0","0"
"20","DistributedQueue.java","0","282","0","141","0","142","0","4","0","4","0"
"20","Election.java","0","25","0","2","0","3","0","24","0","8","0"
"20","Endpoint.java","0","65","0","65","0","65","0","2","0","2","0"
"20","Environment.java","0","92","0","15","0","16","0","12","0","10","0"
"20","EqualsOp.java","0","40","0","40","0","40","0","2","0","2","0"
"20","ExpiryQueue.java","1","162","162","162","162","162","2","2","4","4","1"
"20","FastLeaderElection.java","2","886","24","17","44","46","6","102","10","108","1"
"20","FatJarMain.java","0","114","0","114","0","114","0","2","0","0","0"
"20","FileLoader.java","0","54","0","27","0","27","0","4","0","4","0"
"20","FileSnap.java","0","225","0","20","0","25","0","22","0","36","1"
"20","FileTxnLog.java","3","655","19","23","25","34","6","56","10","86","1"
"20","FileTxnSnapLog.java","3","369","9","12","19","18","6","60","12","74","1"
"20","FilterException.java","0","20","0","20","0","20","0","2","0","2","0"
"20","FilterOp.java","0","68","0","34","0","34","0","4","0","4","0"
"20","FilterParser.java","0","118","0","59","0","59","0","4","0","4","0"
"20","FinalRequestProcessor.java","3","412","7","9","11","21","10","108","8","76","1"
"20","Follower.java","1","178","27","7","32","49","2","90","0","62","1"
"20","FollowerBean.java","0","45","0","2","0","6","0","16","0","2","0"
"20","FollowerMXBean.java","0","37","0","1","0","5","0","16","0","2","0"
"20","FollowerRequestProcessor.java","2","126","12","6","15","7","4","56","2","28","1"
"20","FollowerZooKeeperServer.java","1","145","1","5","2","11","2","75","2","38","0"
"20","FourLetterWordMain.java","0","72","0","72","0","72","0","2","0","4","1"
"20","Fs.java","0","63","0","31","0","32","0","4","0","4","0"
"20","GetAclCommand.java","0","85","0","85","0","85","0","2","0","2","1"
"20","GetCommand.java","0","75","0","75","0","75","0","2","0","2","1"
"20","GetConfigCommand.java","1","68","68","68","68","68","2","2","0","0","1"
"20","GraphData.java","0","77","0","38","0","40","0","4","0","4","0"
"20","GreaterThanOp.java","0","63","0","63","0","63","0","2","0","2","0"
"20","HostPort.java","0","46","0","46","0","46","0","2","0","2","0"
"20","HostPortSet.java","0","46","0","46","0","46","0","2","0","2","0"
"20","HostProvider.java","0","65","0","32","0","32","0","4","0","2","1"
"20","HTTPBasicAuth.java","0","79","0","79","0","79","0","2","0","2","0"
"20","IconResource.java","0","80","0","80","0","80","0","2","0","4","0"
"20","Index.java","0","35","0","5","0","5","0","19","0","2","0"
"20","InputArchive.java","0","39","0","6","0","6","0","19","0","2","0"
"20","IOUtils.java","0","111","0","111","0","111","0","2","0","2","0"
"20","IPAuthenticationProvider.java","0","106","0","13","0","15","0","23","0","4","1"
"20","JavaGenerator.java","0","52","0","7","0","8","0","21","0","2","0"
"20","JAXBContextResolver.java","0","65","0","65","0","65","0","2","0","2","0"
"20","JBoolean.java","0","45","0","5","0","5","0","24","0","4","0"
"20","JBuffer.java","0","96","0","11","0","12","0","25","0","8","0"
"20","JByte.java","0","31","0","4","0","4","0","21","0","4","0"
"20","JCompType.java","0","60","0","8","0","8","0","21","0","4","0"
"20","JDouble.java","0","36","0","5","0","5","0","21","0","4","0"
"20","JField.java","0","126","0","16","0","16","0","21","0","4","0"
"20","JFile.java","0","76","0","9","0","10","0","23","0","4","0"
"20","JFloat.java","0","36","0","5","0","5","0","21","0","4","0"
"20","JInt.java","0","31","0","4","0","4","0","21","0","4","0"
"20","JLineZNodeCompleter.java","1","76","0","0","3","3","2","2","2","2","0"
"20","JLong.java","0","35","0","5","0","5","0","21","0","4","0"
"20","JMap.java","0","135","0","15","0","16","0","23","0","6","0"
"20","JRecord.java","0","685","0","44","0","56","0","41","0","16","1"
"20","JsonGenerator.java","0","201","0","100","0","104","0","4","0","4","0"
"20","JsonServlet.java","0","77","0","77","0","77","0","2","0","2","0"
"20","JString.java","0","42","0","6","0","6","0","21","0","4","0"
"20","JType.java","0","184","0","23","0","24","0","21","0","4","0"
"20","JVector.java","0","138","0","14","0","15","0","25","0","6","0"
"20","KeeperException.java","3","711","26","33","29","46","6","47","4","30","1"
"20","KeeperExceptionMapper.java","0","78","0","78","0","78","0","2","0","2","0"
"20","KerberosName.java","0","377","0","125","0","128","0","6","0","6","0"
"20","KerberosUtil.java","0","41","0","41","0","41","0","2","0","4","1"
"20","Leader.java","4","1250","43","22","78","35","18","136","22","124","1"
"20","LeaderBean.java","0","48","0","4","0","5","0","22","0","10","0"
"20","LeaderElection.java","0","264","0","10","0","27","0","65","0","52","0"
"20","LeaderElectionAware.java","0","34","0","34","0","34","0","2","0","2","0"
"20","LeaderElectionBean.java","0","38","0","4","0","6","0","16","0","2","0"
"20","LeaderElectionMXBean.java","0","28","0","3","0","4","0","16","0","2","0"
"20","LeaderElectionSupport.java","0","415","0","415","0","415","0","2","0","2","0"
"20","LeaderMXBean.java","0","33","0","4","0","5","0","16","0","2","0"
"20","LeaderOffer.java","0","76","0","76","0","76","0","2","0","2","0"
"20","LeaderRequestProcessor.java","1","73","73","73","73","73","2","2","2","2","0"
"20","LeaderSessionTracker.java","1","183","183","183","183","183","2","2","2","2","1"
"20","LeaderZooKeeperServer.java","2","187","13","6","19","9","4","68","4","48","1"
"20","Learner.java","3","533","25","29","30","34","8","36","12","52","1"
"20","LearnerHandler.java","3","846","31","13","47","24","18","64","16","78","1"
"20","LearnerSessionTracker.java","1","195","108","28","144","39","2","8","2","6","1"
"20","LearnerSyncRequest.java","0","31","0","0","0","3","0","2","0","2","0"
"20","LearnerZooKeeperServer.java","1","136","7","19","27","26","2","14","2","16","1"
"20","LessThanOp.java","0","63","0","63","0","63","0","2","0","2","0"
"20","ListQuotaCommand.java","0","67","0","67","0","67","0","2","0","2","1"
"20","LocalPeerBean.java","0","72","0","11","0","12","0","22","0","8","1"
"20","LocalPeerMXBean.java","0","70","0","11","0","12","0","18","0","4","1"
"20","LocalSessionTracker.java","1","41","41","41","41","41","2","2","2","2","1"
"20","LockListener.java","0","35","0","17","0","18","0","4","0","4","0"
"20","Log4JEntry.java","0","36","0","18","0","18","0","4","0","4","0"
"20","Log4JSource.java","0","343","0","114","0","115","0","6","0","6","1"
"20","LogEntry.java","0","42","0","42","0","42","0","2","0","2","0"
"20","LogFormatter.java","0","94","0","8","0","10","0","31","0","18","1"
"20","LoggerFactory.java","0","33","0","16","0","18","0","4","0","4","0"
"20","Login.java","1","357","0","59","1","85","2","12","2","20","1"
"20","LogIterator.java","0","24","0","12","0","12","0","4","0","4","0"
"20","LogServer.java","0","60","0","30","0","30","0","4","0","4","0"
"20","LogSkipList.java","0","86","0","43","0","44","0","4","0","4","0"
"20","LogSource.java","0","30","0","30","0","30","0","2","0","2","0"
"20","Ls2Command.java","0","56","0","56","0","56","0","2","0","2","1"
"20","LsCommand.java","0","77","0","77","0","77","0","2","0","2","1"
"20","ManagedUtil.java","0","64","0","21","0","22","0","6","0","8","1"
"20","MBeanRegistry.java","1","194","0","15","2","17","2","26","4","16","1"
"20","MeasureThroughput.java","0","93","0","46","0","47","0","4","0","4","0"
"20","MergedLogSource.java","0","198","0","99","0","100","0","4","0","4","0"
"20","MultiResponse.java","1","160","11","53","11","53","2","6","0","4","0"
"20","MultiTransactionRecord.java","1","151","8","50","8","50","2","6","0","4","0"
"20","NettyServerCnxn.java","3","771","0","51","4","53","10","30","18","36","1"
"20","NettyServerCnxnFactory.java","2","371","3","28","10","32","6","26","8","16","1"
"20","NIOServerCnxn.java","3","1063","4","18","59","66","10","155","16","160","1"
"20","NIOServerCnxnFactory.java","2","847","189","77","232","92","6","22","8","12","1"
"20","NodeListener.java","0","34","0","34","0","34","0","2","0","2","0"
"20","NodeViewerACL.java","0","169","0","169","0","169","0","2","0","2","0"
"20","NodeViewerData.java","1","129","1","43","3","46","2","6","4","10","0"
"20","NodeViewerMetaData.java","0","168","0","168","0","168","0","2","0","2","0"
"20","NodeViewersChangeListener.java","0","34","0","34","0","34","0","2","0","2","0"
"20","NotOp.java","0","28","0","28","0","28","0","2","0","2","0"
"20","NumberArg.java","0","25","0","26","0","26","0","2","0","2","0"
"20","NumEvents.java","0","78","0","39","0","40","0","4","0","4","1"
"20","Observer.java","1","151","30","16","36","21","2","18","0","22","1"
"20","ObserverBean.java","0","41","0","41","0","41","0","2","0","2","1"
"20","ObserverMXBean.java","0","34","0","34","0","34","0","2","0","2","0"
"20","ObserverRequestProcessor.java","2","137","11","19","12","21","4","14","2","16","1"
"20","ObserverZooKeeperServer.java","1","131","14","18","16","21","4","14","8","18","1"
"20","Op.java","1","316","18","79","18","79","2","8","4","10","0"
"20","OpResult.java","1","185","18","61","21","65","2","6","0","4","0"
"20","OrOp.java","0","30","0","30","0","30","0","2","0","2","0"
"20","OSMXBean.java","2","164","82","82","82","82","4","4","4","4","1"
"20","OutputArchive.java","0","43","0","5","0","6","0","23","0","6","0"
"20","Pair.java","0","108","0","36","0","48","0","6","0","4","0"
"20","PathTrie.java","1","264","9","44","9","45","2","12","2","14","0"
"20","PathUtils.java","1","93","0","23","4","37","2","8","4","6","1"
"20","PrepRequestProcessor.java","5","882","36","14","40","30","12","152","10","120","1"
"20","ProposalRequestProcessor.java","1","84","0","4","2","7","2","56","2","32","0"
"20","ProtocolSupport.java","0","174","0","87","0","88","0","4","0","4","0"
"20","ProviderRegistry.java","0","70","0","5","0","15","0","28","0","8","1"
"20","PurgeTxnLog.java","0","117","0","9","0","25","0","33","0","14","1"
"20","QuorumBean.java","1","40","0","4","1","6","2","18","0","2","0"
"20","QuorumCnxManager.java","3","841","15","15","32","43","6","108","6","104","1"
"20","QuorumHierarchical.java","2","342","2","42","5","51","4","16","4","22","1"
"20","QuorumMaj.java","1","141","3","28","7","32","2","10","0","8","0"
"20","QuorumMXBean.java","0","31","0","3","0","4","0","16","0","2","0"
"20","QuorumPeer.java","5","1471","24","19","32","53","22","173","36","166","1"
"20","QuorumPeerConfig.java","5","530","10","10","16","32","14","98","14","86","1"
"20","QuorumPeerMain.java","3","156","2","6","3","10","8","52","8","64","1"
"20","QuorumStats.java","0","62","0","5","0","9","0","24","0","4","0"
"20","QuorumVerifier.java","1","39","1","7","2","8","2","10","0","8","0"
"20","QuorumZooKeeperServer.java","2","144","46","20","46","22","4","14","2","12","1"
"20","Quotas.java","0","62","0","62","0","62","0","2","0","2","0"
"20","RandomAccessFileReader.java","0","296","0","148","0","149","0","4","0","4","1"
"20","RateLogger.java","1","55","55","55","55","55","2","2","4","4","1"
"20","ReadOnlyBean.java","0","35","0","35","0","35","0","2","0","2","0"
"20","ReadOnlyRequestProcessor.java","2","117","0","23","1","24","4","10","4","12","0"
"20","ReadOnlyZooKeeperServer.java","1","152","22","38","25","40","2","8","2","8","1"
"20","ReconfigCommand.java","3","142","47","47","48","48","6","6","6","6","1"
"20","Record.java","0","29","0","4","0","4","0","19","0","2","0"
"20","RecordReader.java","0","84","0","12","0","13","0","21","0","6","0"
"20","RecordWriter.java","0","84","0","13","0","15","0","21","0","6","0"
"20","RemotePeerBean.java","0","41","0","5","0","6","0","16","0","2","1"
"20","RemotePeerMXBean.java","0","30","0","3","0","4","0","16","0","2","1"
"20","Request.java","3","256","6","11","10","14","8","60","4","34","1"
"20","RequestProcessor.java","0","40","0","5","0","6","0","21","0","4","0"
"20","RestCfg.java","0","96","0","96","0","96","0","2","0","2","1"
"20","RestMain.java","0","136","0","45","0","60","0","6","0","6","0"
"20","RuntimeExceptionMapper.java","0","50","0","25","0","26","0","4","0","6","0"
"20","SASLAuthenticationProvider.java","1","72","4","23","5","24","4","6","4","4","1"
"20","SaslServerCallbackHandler.java","0","137","0","45","0","76","0","6","0","0","1"
"20","SendAckRequestProcessor.java","0","72","0","4","0","7","0","42","0","20","0"
"20","SerializeUtils.java","2","129","1","14","1","18","4","18","0","14","1"
"20","ServerAdminClient.java","0","250","0","23","0","58","0","31","0","6","0"
"20","ServerBean.java","0","35","0","4","0","5","0","16","0","2","0"
"20","ServerCnxn.java","1","415","9","17","9","22","2","51","4","40","0"
"20","ServerCnxnFactory.java","3","194","1","17","4","20","8","22","10","14","1"
"20","ServerConfig.java","0","101","0","5","0","13","0","38","0","22","1"
"20","ServerMXBean.java","0","30","0","3","0","4","0","16","0","2","0"
"20","ServerStats.java","0","126","0","7","0","19","0","36","0","12","0"
"20","SessionsResource.java","0","122","0","61","0","62","0","4","0","4","0"
"20","SessionTracker.java","1","116","42","9","45","10","2","29","2","12","0"
"20","SessionTrackerImpl.java","3","239","-3","9","22","15","8","73","12","46","1"
"20","SetAclCommand.java","0","74","0","74","0","74","0","2","0","2","1"
"20","SetCommand.java","0","68","0","68","0","68","0","2","0","2","1"
"20","SetQuotaCommand.java","0","180","0","180","0","180","0","2","0","2","1"
"20","Shell.java","1","429","0","143","1","143","2","6","2","6","1"
"20","SnapShot.java","0","60","0","15","0","15","0","8","0","8","0"
"20","SnapshotFormatter.java","1","116","4","58","5","58","2","4","4","6","1"
"20","StatCommand.java","0","73","0","73","0","73","0","2","0","2","1"
"20","StateSummary.java","0","52","0","52","0","52","0","2","0","4","0"
"20","StaticContent.java","0","45","0","45","0","45","0","2","0","2","1"
"20","StaticHostProvider.java","2","288","5","57","10","62","4","10","6","10","1"
"20","StatPrinter.java","0","45","0","45","0","45","0","2","0","2","0"
"20","Stats.java","0","62","0","31","0","31","0","4","0","4","0"
"20","StatsTrack.java","0","91","0","91","0","91","0","2","0","2","0"
"20","StringArg.java","0","25","0","26","0","26","0","2","0","2","0"
"20","StringUtils.java","2","57","29","47","29","47","4","6","2","4","0"
"20","SymbolArg.java","0","25","0","25","0","25","0","2","0","2","0"
"20","SyncCommand.java","0","58","0","58","0","58","0","2","0","2","1"
"20","SyncRequestProcessor.java","1","195","11","8","14","28","4","73","8","58","1"
"20","Throughput.java","0","113","0","56","0","57","0","4","0","4","0"
"20","Toaster.java","0","480","0","480","0","480","0","2","0","4","0"
"20","Toolbar.java","0","67","0","67","0","67","0","2","0","4","0"
"20","TraceFormatter.java","2","113","1","12","1","13","4","27","2","6","1"
"20","Transaction.java","1","62","5","15","5","17","2","8","4","10","0"
"20","TransactionEntry.java","0","54","0","27","0","27","0","4","0","4","0"
"20","TxnLog.java","1","115","7","23","7","23","2","10","0","8","0"
"20","TxnLogProposalIterator.java","2","110","55","55","55","55","4","4","6","6","0"
"20","TxnLogSource.java","0","339","0","113","0","115","0","6","0","6","0"
"20","UnimplementedRequestProcessor.java","1","44","44","44","44","44","2","2","2","2","0"
"20","UpgradeableSessionTracker.java","1","81","81","81","81","81","2","2","2","2","0"
"20","Util.java","0","294","0","32","0","39","0","18","0","24","0"
"20","Utils.java","0","254","0","30","0","31","0","25","0","10","1"
"20","VerGen.java","1","160","0","10","4","19","2","32","4","12","1"
"20","VerifyingFileFactory.java","0","74","0","74","0","74","0","2","0","2","0"
"20","Version.java","0","72","0","5","0","10","0","28","0","2","1"
"20","Vote.java","0","96","0","6","0","10","0","28","0","14","1"
"20","WatchDeregistration.java","1","63","63","63","63","63","2","2","2","2","0"
"20","WatchedEvent.java","0","72","0","23","0","25","0","6","0","4","0"
"20","Watcher.java","1","168","34","12","35","14","2","33","2","14","0"
"20","WatchManager.java","1","169","15","9","15","11","2","45","2","16","0"
"20","WorkerService.java","1","216","216","216","216","216","2","2","4","4","1"
"20","WriteLock.java","0","266","0","133","0","134","0","4","0","4","0"
"20","XmlInputArchive.java","0","226","0","35","0","37","0","19","0","2","0"
"20","XmlOutputArchive.java","0","226","0","27","0","28","0","25","0","8","0"
"20","XorOp.java","0","36","0","36","0","36","0","2","0","2","0"
"20","ZChildren.java","0","72","0","72","0","72","0","2","0","2","0"
"20","ZChildrenJSON.java","0","69","0","69","0","69","0","2","0","2","0"
"20","ZError.java","0","37","0","37","0","37","0","2","0","2","0"
"20","ZErrorWriter.java","0","57","0","57","0","57","0","2","0","2","0"
"20","ZKDatabase.java","4","543","26","42","26","48","8","26","8","30","1"
"20","ZKMBeanInfo.java","0","33","0","4","0","4","0","16","0","2","0"
"20","ZKUtil.java","0","112","0","112","0","112","0","2","0","2","1"
"20","ZNodeName.java","0","99","0","50","0","51","0","4","0","4","1"
"20","ZNodeResource.java","0","371","0","124","0","156","0","6","0","8","0"
"20","ZooDefs.java","2","116","3","8","3","9","6","42","2","12","1"
"20","ZooInspector.java","1","64","4","21","5","22","2","6","4","10","0"
"20","ZooInspectorAboutDialog.java","0","72","0","35","0","37","0","4","0","6","0"
"20","ZooInspectorConnectionPropertiesDialog.java","0","289","0","289","0","289","0","2","0","2","0"
"20","ZooInspectorManager.java","0","126","0","126","0","126","0","2","0","2","0"
"20","ZooInspectorManagerImpl.java","1","797","7","159","8","160","8","10","14","16","1"
"20","ZooInspectorNodeManager.java","0","30","0","30","0","30","0","2","0","2","0"
"20","ZooInspectorNodeTreeManager.java","0","39","0","19","0","39","0","4","0","4","0"
"20","ZooInspectorNodeViewer.java","0","125","0","125","0","125","0","2","0","2","0"
"20","ZooInspectorNodeViewersDialog.java","0","568","0","284","0","308","0","4","0","6","0"
"20","ZooInspectorNodeViewersPanel.java","0","126","0","126","0","126","0","2","0","2","0"
"20","ZooInspectorPanel.java","0","287","0","143","0","171","0","4","0","6","0"
"20","ZooInspectorReadOnlyManager.java","0","90","0","45","0","90","0","4","0","4","0"
"20","ZooInspectorTreeViewer.java","0","321","0","160","0","167","0","4","0","6","0"
"20","ZooKeeper.java","3","2248","98","32","101","65","12","161","14","140","1"
"20","ZooKeeperMain.java","4","610","1","15","5","28","8","82","10","84","1"
"20","ZooKeeperOperation.java","0","35","0","35","0","35","0","2","0","2","0"
"20","ZooKeeperRetry.java","0","260","0","260","0","260","0","2","0","2","1"
"20","ZooKeeperSaslClient.java","4","526","8","37","17","46","12","28","16","42","1"
"20","ZooKeeperSaslServer.java","2","153","17","39","22","41","4","8","2","2","0"
"20","ZooKeeperServer.java","3","923","9","17","15","80","12","142","22","122","1"
"20","ZooKeeperServerBean.java","0","133","0","8","0","12","0","30","0","12","0"
"20","ZooKeeperServerMain.java","1","121","6","6","7","10","2","40","0","44","1"
"20","ZooKeeperServerMXBean.java","0","99","0","8","0","9","0","24","0","4","0"
"20","ZooKeeperService.java","0","218","0","72","0","97","0","6","0","6","0"
"20","ZooTrace.java","1","84","0","7","1","14","2","24","2","6","1"
"20","ZPath.java","0","57","0","57","0","57","0","2","0","2","0"
"20","ZSession.java","0","50","0","50","0","50","0","2","0","2","0"
"20","ZStat.java","0","96","0","96","0","96","0","2","0","2","0"
"20","ZxidUtils.java","0","31","0","31","0","31","0","2","0","4","0"
