"Release","File","# Authors in Release","LOC","Avg Churn in Release","Avg Churn from Start","Avg LOC Added in Release","Avg LOC Added from Start","# Revision in Release","# Revision from Start","# Bug Fix in Release","# Bug Fix from Start","Buggy"
"13","AckRequestProcessor.java","0","49","0","6","0","7","0","23","0","6","0"
"13","AndOp.java","0","30","0","30","0","30","0","2","0","2","0"
"13","Arg.java","0","33","0","33","0","33","0","2","0","2","0"
"13","AsyncCallback.java","0","52","0","4","0","16","0","33","0","12","0"
"13","AuthenticationProvider.java","0","74","0","11","0","12","0","19","0","2","0"
"13","AuthFastLeaderElection.java","0","875","0","29","0","122","0","60","0","32","1"
"13","BasicDataEncryptionManager.java","0","45","0","45","0","45","0","2","0","2","1"
"13","BinaryInputArchive.java","0","118","0","15","0","15","0","23","0","6","1"
"13","BinaryOutputArchive.java","0","132","0","14","0","16","0","25","0","6","0"
"13","ByteBufferInputStream.java","0","74","0","11","0","11","0","19","0","4","0"
"13","ByteBufferOutputStream.java","0","46","0","23","0","23","0","4","0","6","0"
"13","CGenerator.java","0","117","0","11","0","13","0","26","0","4","1"
"13","ClientCnxn.java","0","1177","0","21","0","58","0","143","0","130","1"
"13","ClientCnxnSocket.java","0","153","0","30","0","32","0","10","0","8","1"
"13","ClientCnxnSocketNIO.java","0","306","0","30","0","36","0","20","0","28","1"
"13","ClientWatchManager.java","0","36","0","9","0","10","0","8","0","8","0"
"13","CommitProcessor.java","0","167","0","8","0","21","0","58","0","28","1"
"13","CommonNames.java","0","27","0","3","0","4","0","16","0","2","0"
"13","ConnectionBean.java","0","156","0","9","0","12","0","34","0","26","1"
"13","ConnectionMXBean.java","0","89","0","9","0","10","0","18","0","4","0"
"13","ConnectStringParser.java","0","79","0","79","0","79","0","2","0","2","0"
"13","CppGenerator.java","0","113","0","13","0","14","0","23","0","4","1"
"13","CreateMode.java","0","81","0","41","0","42","0","4","0","2","1"
"13","Credentials.java","0","43","0","43","0","43","0","2","0","2","0"
"13","CSharpGenerator.java","0","48","0","48","0","48","0","2","0","2","0"
"13","CsvInputArchive.java","0","184","0","24","0","25","0","23","0","8","0"
"13","CsvOutputArchive.java","0","135","0","16","0","17","0","25","0","8","0"
"13","DatadirCleanupManager.java","0","173","0","86","0","91","0","4","0","6","1"
"13","DataEncryptionManager.java","0","36","0","36","0","36","0","2","0","2","0"
"13","DataNode.java","0","157","0","7","0","12","0","51","0","30","1"
"13","DataTree.java","2","1179","14","23","15","34","4","122","2","84","1"
"13","DataTreeBean.java","0","55","0","5","0","10","0","22","0","6","0"
"13","DataTreeMXBean.java","0","43","0","5","0","7","0","16","0","2","0"
