"Release","File","# Authors in Release","LOC","Avg Churn in Release","Avg Churn from Start","Avg LOC Added in Release","Avg LOC Added from Start","# Revision in Release","# Revision from Start","# Bug Fix in Release","# Bug Fix from Start","Buggy"
"2","FollowerRequestProcessor.java","0","97","0","8","0","9","0","34","0","4","NO"
"2","FollowerSessionTracker.java","0","77","0","10","0","12","0","21","0","0","NO"
"2","FollowerSyncRequest.java","0","31","0","16","0","16","0","4","0","4","NO"
"2","FollowerZooKeeperServer.java","0","160","0","9","0","13","0","47","0","8","YES"
"2","HostAuthenticationProvider.java","0","61","0","9","0","10","0","19","0","0","NO"
"2","Index.java","0","36","0","6","0","6","0","17","0","0","NO"
"2","InputArchive.java","0","41","0","7","0","7","0","17","0","0","NO"
"2","IPAuthenticationProvider.java","0","104","0","16","0","17","0","19","0","0","NO"
"2","JavaGenerator.java","0","56","0","8","0","9","0","19","0","0","NO"
"2","JBoolean.java","0","39","0","5","0","6","0","20","0","0","NO"
"2","JBuffer.java","0","97","0","17","0","17","0","17","0","0","NO"
"2","JByte.java","0","32","0","5","0","5","0","17","0","0","NO"
"2","JCompType.java","0","50","0","8","0","8","0","17","0","0","NO"
"2","JDouble.java","0","37","0","6","0","6","0","17","0","0","NO"
"2","JField.java","0","90","0","15","0","16","0","17","0","0","NO"
"2","JFile.java","0","68","0","10","0","11","0","19","0","0","NO"
"2","JFloat.java","0","36","0","6","0","6","0","17","0","0","NO"
"2","JInt.java","0","32","0","5","0","5","0","17","0","0","NO"
"2","JLong.java","0","36","0","6","0","6","0","17","0","0","NO"
"2","JMap.java","0","91","0","16","0","16","0","17","0","0","NO"
"2","JRecord.java","0","458","0","54","0","56","0","25","0","0","NO"
"2","JString.java","0","43","0","7","0","7","0","17","0","0","NO"
"2","JType.java","0","128","0","22","0","22","0","17","0","0","NO"
"2","JVector.java","0","96","0","15","0","15","0","19","0","0","NO"
"2","KeeperException.java","0","303","0","31","0","36","0","23","0","0","YES"
"2","Leader.java","0","570","0","39","0","47","0","42","0","10","NO"
"2","LeaderBean.java","0","27","0","3","0","4","0","14","0","0","NO"
"2","LeaderElection.java","0","175","0","15","0","37","0","35","0","6","NO"
"2","LeaderElectionBean.java","0","39","0","5","0","6","0","14","0","0","NO"
"2","LeaderElectionMXBean.java","0","31","0","4","0","5","0","14","0","0","NO"
"2","LeaderMXBean.java","0","24","0","3","0","4","0","14","0","0","NO"
"2","LeaderZooKeeperServer.java","0","80","0","7","0","9","0","32","0","4","YES"
"2","LocalPeerBean.java","0","48","0","6","0","7","0","16","0","2","NO"
"2","LocalPeerMXBean.java","0","31","0","4","0","5","0","14","0","0","NO"
"2","LogFormatter.java","0","65","0","9","0","10","0","21","0","2","NO"
"2","ManagedQuorumPeer.java","0","203","0","18","0","26","0","22","0","6","NO"
"2","ManagedQuorumPeerMain.java","1","124","5","24","6","30","2","10","4","10","NO"
"2","ManagedZooKeeperServer.java","0","113","0","11","0","16","0","20","0","4","NO"
"2","ManagedZooKeeperServerMain.java","1","78","7","19","8","21","2","8","4","8","NO"
"2","MBeanRegistry.java","0","158","0","19","0","20","0","16","0","0","YES"
"2","NIOServerCnxn.java","1","800","14","49","17","123","2","47","2","10","YES"
"2","ObservableComponent.java","0","31","0","4","0","5","0","14","0","0","NO"
"2","ObservableDataTree.java","0","104","0","13","0","14","0","16","0","2","NO"
"2","ObservableFollower.java","0","71","0","10","0","11","0","14","0","0","NO"
"2","ObservableFollowerZooKeeperServer.java","0","50","0","6","0","7","0","16","0","2","NO"
"2","ObservableLeader.java","0","74","0","10","0","11","0","14","0","0","NO"
"2","ObservableLeaderZooKeeperServer.java","0","50","0","6","0","7","0","16","0","2","NO"
"2","ObservableNIOServerCnxn.java","0","77","0","11","0","12","0","14","0","0","NO"
"2","ObservableQuorumPeer.java","0","104","0","9","0","13","0","22","0","6","NO"
"2","ObservableZooKeeperServer.java","0","51","0","5","0","7","0","20","0","4","NO"
"2","ObserverManager.java","0","86","0","12","0","13","0","14","0","0","NO"
"2","OutputArchive.java","0","44","0","7","0","7","0","19","0","0","NO"
"2","ParseException.java","0","189","0","33","0","33","0","17","0","0","NO"
"2","PrepRequestProcessor.java","0","414","0","22","0","54","0","54","0","12","YES"
"2","Profiler.java","0","36","0","3","0","10","0","22","0","0","NO"
"2","ProposalRequestProcessor.java","0","69","0","6","0","10","0","30","0","4","NO"
"2","ProviderRegistry.java","0","71","0","6","0","17","0","24","0","2","NO"
"2","PurgeTxnLog.java","0","85","0","9","0","29","0","25","0","2","YES"
"2","QuorumBean.java","0","40","0","5","0","6","0","14","0","0","NO"
"2","QuorumCnxManager.java","0","508","0","33","0","89","0","30","0","4","NO"
"2","QuorumMXBean.java","0","30","0","4","0","5","0","14","0","0","NO"
"2","QuorumPeer.java","0","531","0","25","0","104","0","59","0","14","YES"
"2","QuorumPeerConfig.java","1","200","-8","11","108","50","2","36","4","8","YES"
"2","QuorumPeerMain.java","1","104","5","26","6","28","2","8","4","10","NO"
"2","QuorumPeerObserver.java","0","63","0","9","0","10","0","14","0","0","NO"
"2","QuorumStats.java","0","73","0","7","0","10","0","20","0","0","NO"
"2","Rcc.java","0","473","0","74","0","76","0","19","0","0","NO"
"2","RccConstants.java","0","80","0","14","0","14","0","17","0","0","NO"
"2","RccTokenManager.java","0","750","0","132","0","132","0","17","0","0","NO"
"2","Record.java","0","30","0","5","0","5","0","17","0","0","NO"
"2","RecordReader.java","0","89","0","15","0","15","0","17","0","0","NO"
"2","RecordWriter.java","0","106","0","18","0","18","0","17","0","0","NO"
"2","RemotePeerBean.java","0","41","0","5","0","7","0","14","0","0","NO"
"2","RemotePeerMXBean.java","0","30","0","4","0","5","0","14","0","0","NO"
"2","Request.java","0","178","0","14","0","16","0","34","0","6","NO"
"2","RequestProcessor.java","0","34","0","5","0","6","0","17","0","0","NO"
"2","SendAckRequestProcessor.java","0","49","0","5","0","7","0","26","0","0","NO"
"2","SerializeUtils.java","0","95","0","95","0","95","0","2","0","2","NO"
"2","ServerAdminClient.java","0","281","0","29","0","67","0","27","0","0","NO"
"2","ServerBean.java","0","35","0","5","0","6","0","14","0","0","NO"
"2","ServerCnxn.java","1","72","2","8","2","9","2","25","2","2","YES"
"2","ServerConfig.java","1","61","-2","5","3","12","2","24","4","4","YES"
"2","ServerMXBean.java","0","30","0","4","0","5","0","14","0","0","NO"
"2","ServerObserver.java","0","35","0","5","0","6","0","14","0","0","NO"
"2","ServerStats.java","0","126","0","14","0","15","0","18","0","0","NO"
"2","SessionTracker.java","0","53","0","8","0","9","0","19","0","0","NO"
"2","SessionTrackerImpl.java","0","198","0","15","0","18","0","37","0","2","NO"
"2","SimpleCharStream.java","0","412","0","72","0","72","0","17","0","0","NO"
"2","SnapShot.java","0","54","0","27","0","28","0","4","0","4","NO"
"2","SyncRequestProcessor.java","1","130","11","12","16","49","2","37","6","12","NO"
"2","Token.java","0","90","0","15","0","16","0","17","0","0","NO"
"2","TokenMgrError.java","0","136","0","24","0","24","0","17","0","0","NO"
"2","TraceFormatter.java","0","108","0","16","0","18","0","19","0","2","NO"
"2","TxnLog.java","0","103","0","104","0","104","0","2","0","2","NO"
"2","UpgradeMain.java","0","163","0","163","0","163","0","2","0","0","NO"
"2","UpgradeSnapShot.java","0","30","0","30","0","30","0","2","0","0","NO"
"2","UpgradeSnapShotV1.java","0","291","0","291","0","291","0","2","0","0","NO"
"2","Util.java","0","275","0","91","0","101","0","6","0","8","YES"
"2","Utils.java","0","251","0","39","0","39","0","19","0","2","YES"
"2","VerGen.java","0","108","0","9","0","19","0","24","0","0","YES"
"2","Version.java","0","71","0","5","0","10","0","26","0","0","NO"
"2","Vote.java","0","63","0","5","0","8","0","22","0","6","NO"
"2","WatchedEvent.java","0","73","0","36","0","37","0","4","0","0","NO"
"2","Watcher.java","0","97","0","10","0","14","0","23","0","4","NO"
"2","WatchManager.java","0","102","0","9","0","11","0","29","0","0","NO"
"2","XmlInputArchive.java","0","226","0","39","0","40","0","17","0","0","NO"
"2","XmlOutputArchive.java","0","227","0","35","0","36","0","19","0","0","NO"
"2","ZKMBeanInfo.java","0","33","0","4","0","5","0","14","0","0","NO"
"2","ZooDefs.java","0","101","0","11","0","12","0","26","0","2","YES"
"2","ZooKeeper.java","1","936","5","34","6","89","4","77","8","32","YES"
"2","ZooKeeperMain.java","0","209","0","35","0","37","0","12","0","8","NO"
"2","ZooKeeperObserverManager.java","0","55","0","8","0","9","0","14","0","0","NO"
"2","ZooKeeperObserverNotifier.java","0","69","0","9","0","11","0","14","0","0","NO"
"2","ZooKeeperServer.java","1","555","6","27","8","155","2","64","2","14","YES"
"2","ZooKeeperServerBean.java","0","106","0","13","0","14","0","16","0","2","YES"
"2","ZooKeeperServerMain.java","1","78","6","26","8","28","2","6","4","8","YES"
"2","ZooKeeperServerMXBean.java","0","67","0","9","0","10","0","14","0","0","NO"
"2","ZooTrace.java","0","83","0","8","0","17","0","20","0","2","NO"
"3","AckRequestProcessor.java","0","41","0","7","0","8","0","17","0","0","NO"
"3","AddCallback.java","1","34","34","34","34","34","2","2","2","2","NO"
"3","AsyncCallback.java","0","47","0","7","0","8","0","19","0","0","NO"
"3","AuthenticationProvider.java","1","74","1","11","2","12","2","19","2","2","NO"
"3","AuthFastLeaderElection.java","1","803","-6","42","9","175","2","38","2","6","NO"
"3","BinaryInputArchive.java","0","119","0","18","0","18","0","19","0","0","NO"
"3","BinaryOutputArchive.java","0","135","0","17","0","18","0","21","0","0","NO"
"3","BKException.java","1","117","117","117","117","117","2","2","2","2","NO"
"3","Bookie.java","1","309","309","309","309","309","2","2","2","2","NO"
"3","BookieClient.java","1","308","308","308","308","308","2","2","2","2","NO"
"3","BookieHandle.java","1","225","225","225","225","225","2","2","2","2","NO"
"3","BookieProtocol.java","1","63","63","63","63","63","2","2","2","2","NO"
"3","BookieServer.java","1","162","162","162","162","162","2","2","2","2","NO"
"3","BookKeeper.java","1","631","631","631","631","631","2","2","2","2","NO"
"3","ByteBufferInputStream.java","0","65","0","11","0","12","0","17","0","0","NO"
"3","CGenerator.java","0","80","0","10","0","11","0","22","0","0","NO"
"3","ClientBase.java","2","309","152","152","154","154","4","4","4","4","YES"
"3","ClientCBWorker.java","1","101","101","101","101","101","2","2","2","2","NO"
"3","ClientCnxn.java","3","963","4","34","7","82","10","77","16","40","YES"
"3","ClientWatchManager.java","0","36","0","11","0","13","0","6","0","4","NO"
"3","CommitProcessor.java","1","168","-2","12","1","30","4","40","6","10","NO"
"3","CommonNames.java","1","27","0","3","1","4","2","16","2","2","NO"
"3","ConnectionBean.java","2","109","3","9","10","12","4","22","6","8","NO"
"3","ConnectionMXBean.java","1","62","0","7","1","8","2","16","2","2","NO"
"3","CppGenerator.java","0","75","0","11","0","12","0","19","0","0","NO"
"3","CreateMode.java","0","81","0","81","0","81","0","2","0","0","NO"
"3","CsvInputArchive.java","0","189","0","33","0","33","0","17","0","0","NO"
"3","CsvOutputArchive.java","0","136","0","19","0","19","0","21","0","2","NO"
"3","DataNode.java","2","118","2","8","13","12","4","37","4","14","NO"
"3","DataNodeV1.java","0","117","0","117","0","117","0","2","0","0","NO"
"3","DataTree.java","3","963","49","34","56","39","10","70","12","24","NO"
"3","DataTreeBean.java","1","63","-16","6","17","11","2","20","2","4","NO"
"3","DataTreeMXBean.java","1","43","1","5","9","7","2","16","2","2","NO"
"3","DataTreeV1.java","2","525","0","175","7","179","4","6","4","4","NO"
"3","DigestAuthenticationProvider.java","1","116","1","13","5","33","2","25","2","2","YES"
"3","Election.java","0","24","0","2","0","3","0","20","0","2","NO"
"3","Environment.java","0","90","0","90","0","90","0","2","0","2","NO"
"3","ErrorCodes.java","1","27","27","27","27","27","2","2","2","2","NO"
"3","FastLeaderElection.java","3","589","6","25","26","56","8","46","6","24","YES"
"3","FatJarMain.java","1","114","114","114","114","114","2","2","0","0","NO"
"3","FileSnap.java","1","168","12","24","13","26","4","14","8","24","YES"
"3","FileTxnLog.java","1","439","2","87","3","89","2","10","4","20","NO"
"3","FileTxnSnapLog.java","1","249","9","35","9","37","6","14","10","16","NO"
"3","FinalRequestProcessor.java","3","242","1","13","5","33","6","52","6","16","YES"
"3","Follower.java","2","363","11","20","83","82","4","50","4","12","YES"
"3","FollowerBean.java","1","45","-9","2","17","6","2","16","2","2","NO"
"3","FollowerHandler.java","2","367","5","21","10","53","4","49","4","10","YES"
"3","FollowerMXBean.java","1","37","-10","1","14","5","2","16","2","2","NO"
"3","FollowerRequestProcessor.java","2","96","-1","7","1","8","4","38","4","8","NO"
"3","FollowerSessionTracker.java","0","77","0","10","0","12","0","21","0","0","YES"
"3","FollowerSyncRequest.java","0","31","0","16","0","16","0","4","0","4","NO"
"3","FollowerZooKeeperServer.java","3","221","15","10","17","13","8","55","10","18","NO"
"3","HostAuthenticationProvider.java","1","63","2","8","4","10","2","21","2","2","NO"
"3","Index.java","0","36","0","6","0","6","0","17","0","0","NO"
"3","InputArchive.java","0","41","0","7","0","7","0","17","0","0","NO"
"3","IPAuthenticationProvider.java","1","106","2","14","4","16","2","21","2","2","NO"
