@relation dataset-6-testing
@attribute #AuthorsInRelease numeric
@attribute LOC numeric
@attribute AvgChurnInRelease numeric
@attribute AvgChurnFromStart numeric
@attribute AvgLOCAddedInRelease numeric
@attribute AvgLOCAddedFromStart numeric
@attribute #RevisionInRelease numeric
@attribute #RevisionFromStart numeric
@attribute #BugFixInRelease numeric
@attribute #BugFixFromStart numeric
@attribute Buggy {YES,NO}
@data
0,147,0,147,0,147,0,1,0,0,NO
0,72,0,72,0,72,0,1,0,0,NO
0,23,0,23,0,23,0,1,0,0,NO
0,76,0,76,0,76,0,1,0,0,NO
0,31,0,31,0,31,0,1,0,0,NO
0,30,0,30,0,30,0,1,0,0,NO
0,94,0,94,0,94,0,1,0,0,NO
0,155,0,155,0,155,0,1,0,0,YES
0,63,0,63,0,63,0,1,0,0,NO
0,126,0,126,0,126,0,1,0,0,NO
0,121,0,30,0,36,0,4,0,0,NO
